COV	[395-395]	395	41
COV	[396-396]	396	26
COV	[397-397]	397	22
COV	[398-398]	398	9
COV	[399-399]	399	1
COV	[400-400]	400	1
COV	[401-401]	401	3
COV	[402-402]	402	37
COV	[403-403]	403	22
COV	[404-404]	404	18
COV	[405-405]	405	36
COV	[407-407]	407	1
COV	[409-409]	409	3
COV	[411-411]	411	1
COV	[415-415]	415	2
COV	[416-416]	416	1
COV	[419-419]	419	2
COV	[423-423]	423	3
COV	[426-426]	426	1
COV	[428-428]	428	2
COV	[430-430]	430	39
COV	[433-433]	433	9
COV	[434-434]	434	12
COV	[435-435]	435	36
COV	[436-436]	436	9
COV	[437-437]	437	1
COV	[438-438]	438	4
COV	[439-439]	439	2
COV	[440-440]	440	39
COV	[441-441]	441	4
COV	[442-442]	442	15
COV	[443-443]	443	28
COV	[444-444]	444	14
COV	[445-445]	445	51
COV	[446-446]	446	41
COV	[447-447]	447	34
COV	[448-448]	448	3
COV	[449-449]	449	8
COV	[450-450]	450	4
COV	[451-451]	451	2
COV	[452-452]	452	3
COV	[453-453]	453	1
COV	[454-454]	454	1
COV	[455-455]	455	37
COV	[456-456]	456	2
COV	[457-457]	457	4
COV	[458-458]	458	2
COV	[459-459]	459	14
COV	[461-461]	461	2
COV	[463-463]	463	3
COV	[467-467]	467	9
COV	[468-468]	468	4
COV	[469-469]	469	4
COV	[471-471]	471	1
COV	[472-472]	472	2
COV	[473-473]	473	37
COV	[474-474]	474	3
COV	[475-475]	475	11
COV	[476-476]	476	4
COV	[477-477]	477	22
COV	[478-478]	478	9
COV	[479-479]	479	12
COV	[480-480]	480	25
COV	[481-481]	481	5
COV	[488-488]	488	2
COV	[489-489]	489	2
COV	[490-490]	490	1
COV	[491-491]	491	7
COV	[492-492]	492	36
COV	[493-493]	493	4
COV	[494-494]	494	34
COV	[495-495]	495	8
COV	[499-499]	499	5
COV	[500-500]	500	3
COV	[503-503]	503	1
COV	[504-504]	504	1
COV	[505-505]	505	34
COV	[506-506]	506	2
COV	[510-510]	510	9
COV	[511-511]	511	42
COV	[512-512]	512	12
COV	[513-513]	513	25
COV	[517-517]	517	12
COV	[518-518]	518	16
COV	[519-519]	519	11
COV	[520-520]	520	6
COV	[521-521]	521	4
COV	[522-522]	522	1
COV	[523-523]	523	1
COV	[524-524]	524	2
COV	[525-525]	525	2
COV	[526-526]	526	43
COV	[527-527]	527	1
COV	[528-528]	528	34
COV	[529-529]	529	1
COV	[530-530]	530	1
COV	[531-531]	531	1
COV	[533-533]	533	1
COV	[534-534]	534	2
COV	[536-536]	536	18
COV	[537-537]	537	10
COV	[538-538]	538	1
COV	[539-539]	539	6
COV	[540-540]	540	8
COV	[541-541]	541	3
COV	[542-542]	542	5
COV	[543-543]	543	21
COV	[544-544]	544	1
COV	[545-545]	545	3
COV	[552-552]	552	1
COV	[553-553]	553	1
COV	[554-554]	554	1
COV	[555-555]	555	3
COV	[556-556]	556	2
COV	[558-558]	558	1
COV	[559-559]	559	2
COV	[560-560]	560	31
COV	[562-562]	562	2
COV	[563-563]	563	11
COV	[564-564]	564	2
COV	[566-566]	566	1
COV	[674-674]	674	1
COV	[680-680]	680	1
COV	[682-682]	682	1
COV	[684-684]	684	2
COV	[687-687]	687	2
COV	[688-688]	688	39
COV	[725-725]	725	1
COV	[735-735]	735	1
COV	[737-737]	737	3
COV	[738-738]	738	1
COV	[739-739]	739	1
COV	[750-750]	750	1
COV	[757-757]	757	1
COV	[758-758]	758	3
COV	[760-760]	760	36
COV	[763-763]	763	1
COV	[765-765]	765	1
COV	[766-766]	766	15
COV	[767-767]	767	9
COV	[768-768]	768	28
COV	[776-776]	776	1
COV	[785-785]	785	1
COV	[786-786]	786	1
COV	[787-787]	787	38
COV	[789-789]	789	1
COV	[793-793]	793	2
COV	[795-795]	795	1
COV	[796-796]	796	39
COV	[797-797]	797	2
COV	[798-798]	798	1
COV	[834-834]	834	1
COV	[844-844]	844	36
COV	[873-873]	873	1
COV	[878-878]	878	3
COV	[1000<]	1000	85
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.282	0.003	0.003	0.003	0.007	0.010
GCD	4.9	0.287	0.034	0.034	7194070.000	0.027	0.027
GCD	11.0	0.290	0.010	0.010	0.010	0.010	0.010
GCD	12.0	0.301	0.010	0.010	0.010	0.013	0.013
GCD	13.0	0.307	0.010	0.010	0.010	0.010	0.010
GCD	14.0	0.310	0.013	0.013	0.013	0.013	0.013
GCD	15.0	0.324	0.007	0.008	0.010	0.015	0.017
GCD	16.0	0.338	0.007	0.008	0.010	0.015	0.017
GCD	17.0	0.349	0.007	0.007	0.008	0.010	0.010
GCD	18.0	0.363	0.007	0.007	0.007	0.010	0.010
GCD	19.0	0.389	0.003	0.007	0.010	0.013	0.023
GCD	20.0	0.408	0.007	0.007	0.007	0.010	0.010
GCD	21.0	0.437	0.007	0.007	0.008	0.013	0.013
GCD	22.0	0.482	0.003	0.007	0.007	0.013	0.044
GCD	23.0	0.510	0.003	0.003	0.007	0.011	0.025
GCD	24.0	0.552	0.007	0.007	0.010	0.020	0.029
GCD	25.0	0.606	0.007	0.007	0.013	0.023	0.047
GCD	26.0	0.668	0.003	0.007	0.010	0.018	0.041
GCD	27.0	0.730	0.007	0.013	0.023	0.038	0.061
GCD	28.0	0.834	0.003	0.007	0.013	0.027	0.062
GCD	29.0	1.000	0.003	0.003	0.013	0.023	0.044
GCD	30.0	1.211	0.003	0.007	0.020	0.047	0.072
GCD	31.0	1.504	0.003	0.010	0.020	0.040	0.064
GCD	32.0	1.944	0.003	0.004	0.013	0.037	0.080
GCD	33.0	2.493	0.003	0.010	0.023	0.054	0.093
GCD	34.0	3.192	0.007	0.013	0.030	0.050	0.090
GCD	35.0	3.958	0.013	0.020	0.042	0.076	0.120
GCD	36.0	5.172	0.004	0.013	0.034	0.067	0.114
GCD	37.0	6.594	0.007	0.017	0.040	0.084	0.127
GCD	38.0	8.321	0.007	0.020	0.050	0.094	0.137
GCD	39.0	10.268	0.007	0.023	0.060	0.111	0.161
GCD	40.0	12.679	0.010	0.023	0.059	0.111	0.174
GCD	41.0	15.490	0.010	0.027	0.067	0.125	0.194
GCD	42.0	18.766	0.010	0.030	0.074	0.141	0.210
GCD	43.0	22.155	0.010	0.037	0.087	0.157	0.231
GCD	44.0	25.955	0.013	0.040	0.094	0.176	0.258
GCD	45.0	29.780	0.023	0.057	0.114	0.194	0.281
GCD	46.0	34.037	0.017	0.050	0.117	0.198	0.291
GCD	47.0	38.637	0.020	0.057	0.124	0.214	0.322
GCD	48.0	43.411	0.023	0.060	0.134	0.238	0.345
GCD	49.0	48.290	0.027	0.070	0.154	0.251	0.375
GCD	50.0	53.124	0.027	0.080	0.168	0.281	0.399
GCD	51.0	58.037	0.030	0.090	0.181	0.295	0.429
GCD	52.0	63.220	0.037	0.094	0.184	0.305	0.469
GCD	53.0	67.808	0.037	0.101	0.204	0.343	0.489
GCD	54.0	72.248	0.040	0.107	0.218	0.362	0.536
GCD	55.0	76.513	0.054	0.121	0.231	0.382	0.596
GCD	56.0	80.600	0.044	0.124	0.245	0.409	0.616
GCD	57.0	84.127	0.057	0.131	0.248	0.435	0.651
GCD	58.0	87.313	0.057	0.154	0.278	0.476	0.733
GCD	59.0	89.845	0.047	0.147	0.285	0.486	0.781
GCD	60.0	92.008	0.053	0.147	0.288	0.506	0.754
GCD	61.0	93.873	0.050	0.131	0.288	0.502	0.756
GCD	62.0	95.521	0.054	0.141	0.278	0.466	0.755
GCD	63.0	96.727	0.057	0.138	0.283	0.485	0.841
GCD	64.0	97.575	0.040	0.129	0.268	0.457	0.799
GCD	65.0	98.220	0.057	0.131	0.248	0.466	0.750
GCD	66.0	98.783	0.024	0.101	0.209	0.378	0.740
GCD	67.0	99.113	0.022	0.094	0.171	0.375	0.734
GCD	68.0	99.377	0.020	0.059	0.183	0.318	0.685
GCD	69.0	99.569	0.020	0.054	0.162	0.327	0.832
GCD	70.0	99.693	0.003	0.028	0.064	0.154	0.241
GCD	71.0	99.761	0.003	0.013	0.069	0.147	0.245
GCD	72.0	99.825	0.005	0.017	0.057	0.141	0.345
GCD	73.0	99.870	0.003	0.009	0.050	0.117	0.374
GCD	74.0	99.904	0.003	0.004	0.030	0.067	0.787
GCD	75.0	99.924	0.027	0.030	0.060	0.090	0.255
GCD	76.0	99.952	0.004	0.007	0.055	0.098	0.111
GCD	77.0	99.966	0.013	0.018	0.037	0.085	0.121
GCD	78.0	99.969	0.020	0.020	0.020	0.020	0.020
GCD	79.0	99.986	0.010	0.043	0.094	0.198	0.198
GCD	80.0	99.992	0.030	0.030	0.084	0.137	0.137
GCD	83.0	99.994	0.010	0.010	0.010	0.010	0.010
GCD	84.0	99.997	0.003	0.003	0.003	0.003	0.003
GCD	85.0	100.000	0.003	0.003	0.003	0.003	0.003
