GCD	56.0	78.665	0.024	0.058	0.109	0.182	0.289
GCD	57.0	82.431	0.027	0.065	0.126	0.207	0.303
GCD	58.0	85.752	0.031	0.071	0.136	0.231	0.350
GCD	59.0	88.609	0.031	0.075	0.143	0.241	0.365
GCD	60.0	91.147	0.031	0.075	0.139	0.238	0.367
GCD	61.0	93.212	0.031	0.075	0.156	0.269	0.408
GCD	62.0	94.814	0.024	0.065	0.133	0.211	0.344
GCD	63.0	96.067	0.037	0.085	0.160	0.269	0.435
GCD	64.0	97.214	0.024	0.071	0.143	0.244	0.393
GCD	65.0	97.985	0.031	0.068	0.126	0.260	0.440
GCD	66.0	98.577	0.014	0.047	0.109	0.208	0.380
GCD	67.0	98.957	0.017	0.065	0.116	0.211	0.407
GCD	68.0	99.301	0.014	0.044	0.119	0.218	0.445
GCD	69.0	99.498	0.014	0.030	0.075	0.141	0.297
GCD	70.0	99.614	0.010	0.024	0.048	0.146	0.221
GCD	71.0	99.710	0.003	0.011	0.051	0.087	0.232
GCD	72.0	99.773	0.007	0.019	0.041	0.092	0.337
GCD	73.0	99.821	0.008	0.014	0.039	0.082	0.155
GCD	74.0	99.868	0.003	0.014	0.036	0.067	0.149
GCD	75.0	99.892	0.010	0.014	0.022	0.058	0.092
GCD	76.0	99.913	0.003	0.007	0.034	0.041	0.061
GCD	77.0	99.919	0.020	0.020	0.024	0.027	0.027
GCD	78.0	99.949	0.007	0.014	0.046	0.088	0.253
GCD	79.0	99.964	0.003	0.005	0.007	0.100	0.150
GCD	80.0	99.982	0.003	0.024	0.053	0.092	0.112
GCD	81.0	99.988	0.020	0.020	0.024	0.027	0.027
GCD	82.0	99.991	0.003	0.003	0.003	0.003	0.003
GCD	84.0	99.994	0.003	0.003	0.003	0.003	0.003
GCD	85.0	99.997	0.037	0.037	0.037	0.037	0.037
GCD	86.0	100.000	0.020	0.020	0.020	0.020	0.020
